Time_s,Displacement_m
0,0
6.66298570100352e-06,1.67346810294275e-10
1.3325971402007e-05,6.69307960446766e-10
1.99889571030106e-05,1.50576455877998e-09
2.66519428040141e-05,2.67659775284044e-09
5.99668713090317e-05,1.35422555513367e-08
9.32817998140493e-05,3.27495229222282e-08
0.000126596728319067,6.02835873798235e-08
0.000159911656824085,9.61296608217908e-08
0.000326486299349173,3.99524230556916e-07
0.000493060941874261,9.08514810187906e-07
0.000659635584399349,1.62128014739779e-06
0.000826210226924437,2.53601381934477e-06
0.00165908343954988,1.00768354626474e-05
0.00249195665217532,2.24043792319393e-05
0.00332482986480076,3.93090565671557e-05
0.0041577030774262,6.05892817013025e-05
0.0070074641374156,0.000163825504180407
0.00985722519740501,0.000309060778306934
0.0127069862573944,0.000490214074603665
0.0155567473173838,0.000701742734432691
0.0187843492284722,0.000971877233521428
0.0220119511395605,0.00126906777559979
0.0252395530506488,0.0015883004643066
0.0284671549617372,0.00192495863166351
0.0325379506076534,0.00236813244033736
0.0366087462535697,0.00282641931782004
0.040679541899486,0.00329446334997461
0.0447503375454023,0.00376711032778984
0.0493638620758299,0.00430265653053066
0.0539773866062576,0.00483389924416577
0.0585909111366853,0.00535677549674635
0.063204435667113,0.00586707755094272
0.0683241537953943,0.00641405510591531
0.0734438719236756,0.00693776160975967
0.0785635900519569,0.00743516327698743
0.0836833081802381,0.00790275923101041
0.0891532585810784,0.00836573503708029
0.0946232089819186,0.0087890519751078
0.100093159382759,0.00917067870446602
0.105563109783599,0.00950793796485771
0.111097913960662,0.00980150744321731
0.116632718137726,0.0100463736742457
0.122167522314789,0.0102416065894993
0.127702326491852,0.0103857413027895
0.133035104881505,0.0104751137295282
0.138367883271157,0.0105160676304121
0.143700661660809,0.0105086390232198
0.149033440050461,0.0104526074089578
0.153698608592785,0.0103637216079881
0.158363777135108,0.0102382082873654
0.163028945677431,0.0100765837665739
0.167694114219754,0.00987935112302799
0.173740336420821,0.00957175439029367
0.179786558621888,0.00920741880797508
0.185832780822954,0.00878861680575816
0.191879003024021,0.00831766978235433
0.199755029156457,0.00763081487874329
0.207631055288893,0.00686693359012649
0.215507081421329,0.00603316125381616
0.223383107553764,0.00513842640365446
0.230058214930846,0.00433983255347515
0.236733322307927,0.00350923106767225
0.243408429685009,0.00265191547738831
0.25008353706209,0.0017748328855038
0.256758644439172,0.00088552953263874
0.263433751816253,-1.13803134491452e-05
0.270108859193335,-0.000910447762605268
0.276783966570416,-0.00180401116765624
0.28270926302205,-0.00258622417435161
0.288634559473683,-0.00335500301021824
0.294559855925317,-0.00410660744575188
0.30048515237695,-0.00483607463571045
0.306659635840959,-0.00556710542551466
0.312834119304968,-0.00626553111463552
0.319008602768977,-0.00692787112254317
0.325183086232985,-0.00754906426590729
0.331136608488514,-0.00810434134697458
0.337090130744043,-0.00861498277362916
0.343043652999572,-0.009078698599271
0.348997175255101,-0.00949205274621892
0.354745008914327,-0.00984024061891296
0.360492842573553,-0.0101376510927605
0.366240676232779,-0.010383139718768
0.371988509892005,-0.0105748229511528
0.3774463547135,-0.0107055001230462
0.382904199534994,-0.0107862193959273
0.388362044356489,-0.0108168356491163
0.393819889177984,-0.010796853039885
0.398698760027185,-0.0107359247892714
0.403577630876386,-0.0106348819515947
0.408456501725587,-0.0104941827801653
0.413335372574788,-0.0103142311064946
0.419072388300915,-0.0100531387498969
0.424809404027042,-0.00974008501817846
0.430546419753169,-0.00937679143362662
0.436283435479297,-0.00896498584114891
0.443667452224652,-0.00836699828962708
0.451051468970007,-0.00769728803884495
0.458435485715362,-0.00696143358925707
0.465819502460717,-0.00616596359936989
0.472593028473027,-0.00539024151198918
0.479366554485337,-0.00457549914697594
0.486140080497647,-0.00372706554273782
0.492913606509957,-0.00285185456284768
0.499687132522267,-0.00195746043698744
0.506460658534577,-0.00104871044186617
0.513234184546887,-0.000131262592630238
0.520007710559197,0.000786950479362251
0.526470227710302,0.00165604607310307
0.532932744861407,0.00251446218971382
0.539395262012512,0.00335742730082616
0.545857779163617,0.00417813840763607
0.552040324275856,0.00493602695407846
0.558222869388094,0.00566435483206823
0.564405414500333,0.00635947980274001
0.570587959612571,0.00701615622553808
0.576584473469292,0.00761136542096751
0.582580987326012,0.00816356130680343
0.588577501182733,0.00867023269158739
0.594574015039453,0.00912763693471615
0.600370316952078,0.00951952659357327
0.606166618864703,0.00986106958483727
0.611962920777328,0.0101509141362827
0.617759222689953,0.0103868867892064
0.623289874359657,0.0105599985154582
0.628820526029361,0.0106822016768057
0.634351177699065,0.010753188231686
0.639881829368769,0.010772227228208
0.644928462657276,0.0107438356126752
0.649975095945782,0.0106722725085864
0.655021729234288,0.0105579406146736
0.660068362522795,0.0104011428085029
0.665522030655763,0.010184487108006
0.67097569878873,0.00992002878996109
0.676429366921698,0.00960910334191807
0.681883035054666,0.00925303994005952
0.688928637912375,0.00872885186717953
0.695974240770084,0.00813624971510161
0.703019843627794,0.0074798425070054
0.710065446485503,0.00676480227662759
0.716637422407507,0.00605023587047912
0.72320939832951,0.00529426982983603
0.729781374251514,0.00450166011988163
0.736353350173518,0.00367835523679897
0.742925326095522,0.00283090351872663
0.749497302017525,0.00196387353595817
0.756069277939529,0.00108247491891877
0.762641253861533,0.000193699148380095
0.769248701086045,-0.000699736796287588
0.775856148310558,-0.00158874363440411
0.78246359553507,-0.00246815294029704
0.789071042759583,-0.00333054561670543
0.795303758546118,-0.00412155853532521
0.801536474332654,-0.00488763661968335
0.807769190119189,-0.00562485467472572
0.814001905905725,-0.00632759902142224
0.820048072225149,-0.00697100252483753
0.826094238544572,-0.00757446826660811
0.832140404863996,-0.00813517189164448
0.83818657118342,-0.00864895246997617
0.844039432847133,-0.00909776313882214
0.849892294510846,-0.00949760125718442
0.855745156174559,-0.00984680715433613
0.861598017838273,-0.0101427890252697
0.867210806058921,-0.0103743950363636
0.872823594279569,-0.0105545591515281
0.878436382500217,-0.0106827128714005
0.884049170720865,-0.0107577621861345
0.889267438056553,-0.0107791293520801
0.894485705392241,-0.0107542386820356
0.89970397272793,-0.0106833526734139
0.904922240063618,-0.0105665598084957
0.909949391652783,-0.0104108816942691
0.914976543241948,-0.0102137085981231
0.920003694831113,-0.00997589908535458
0.925030846420278,-0.00969830066155277
0.931616038767919,-0.00927617810759681
0.938201231115559,-0.00879061642039664
0.9447864234632,-0.00824501031349542
0.951371615810841,-0.00764297672767576
0.958831262992226,-0.00689841204916681
0.966290910173612,-0.00609308394579236
0.973750557354997,-0.00523345916726449
0.981210204536383,-0.00432793441506507
0.988669851717768,-0.00338610902537674
0.996129498899154,-0.002414029710019
1.00358914608054,-0.00141887153843001
1.01104879326192,-0.00041135603427964
1.01765964414113,0.00048275948457609
1.02427049502034,0.00137395895344829
1.03088134589955,0.0022570338810742
1.03749219677876,0.00312453325543868
1.04373528922938,0.00392254798183879
1.04997838168,0.00469676321362312
1.05622147413061,0.00544319056759065
1.06246456658123,0.00615613646880463
1.06852189359075,0.00681041447455896
1.07457922060028,0.00742552899644253
1.0806365476098,0.00799858369333522
1.08669387461932,0.00852532206046459
1.0925595561765,0.00898730743954245
1.09842523773367,0.00940069912731501
1.10429091929084,0.00976376514621098
1.11015660084802,0.010073815540517
1.11578728088184,0.0103192315194362
1.12141796091566,0.0105131491570324
1.12704864094948,0.0106549368715253
1.1326793209833,0.0107434129338365
1.13793187314235,0.0107770326654378
1.14318442530141,0.0107637914945227
1.14843697746046,0.0107039129860651
1.15368952961952,0.0105974277397037
1.15860905919803,0.0104556193624328
1.16352858877654,0.0102738973304834
1.16844811835505,0.010053022534838
1.17336764793356,0.0097937457098112
1.17984857908824,0.00939508530621786
1.18632951024291,0.00893418828506611
1.19281044139759,0.00841419657072453
1.19929137255227,0.00783842153534406
1.20828395474815,0.00695545436357434
1.21727653694402,0.00598315118473417
1.2262691191399,0.00493223819500154
1.23526170133578,0.00381864345195832
1.24291746492051,0.0028345872693157
1.25057322850525,0.0018235583973361
1.25822899208998,0.000793235213980232
1.26588475567472,-0.000244326817581302
1.27237924552645,-0.00112084662088036
1.27887373537818,-0.00199033437583353
1.28536822522991,-0.00284786911950441
1.29186271508164,-0.00368646644780393
1.2980711717052,-0.00446380508954683
1.30427962832876,-0.00521432003802479
1.31048808495232,-0.00593420193667193
1.31669654157587,-0.00661799212671483
1.32272111388702,-0.00724182025815386
1.32874568619817,-0.00782443234760832
1.33477025850932,-0.00836313163788714
1.34079483082047,-0.00885392908339233
1.34662457268728,-0.00927958074558366
1.35245431455409,-0.00965565713071116
1.3582840564209,-0.00998062453867394
1.36411379828772,-0.0102520626234642
1.36969414077567,-0.010459676607719
1.37527448326362,-0.0106160097547908
1.38085482575157,-0.0107206017628043
1.38643516823952,-0.0107725093206339
1.39158880947482,-0.0107730219023263
1.39674245071012,-0.0107284304870443
1.40189609194542,-0.0106390602843082
1.40704973318072,-0.0105050941757364
1.41225616876251,-0.0103248343063226
1.41746260434429,-0.0101004328263737
1.42266903992608,-0.00983293105820412
1.42787547550787,-0.00952335931931492
1.43464468709255,-0.00906001294134864
1.44141389867723,-0.00853117946169722
1.44818311026191,-0.0079407208974765
1.45495232184659,-0.00729283519303203
1.4620503953401,-0.00655726074259542
1.4691484688336,-0.00576938246032778
1.47624654232711,-0.00493494070493677
1.48334461582061,-0.00406129738686065
1.49044268931411,-0.00315672776827113
1.49754076280762,-0.00222666151516545
1.50463883630112,-0.00127744212321381
1.51173690979463,-0.000318124842347406
1.51834389335028,0.000575463298930709
1.52495087690592,0.00146548154691527
1.53155786046157,0.00234674362386826
1.53816484401722,0.00321182213001019
1.54440392319012,0.0040069718600409
1.55064300236302,0.0047778308976464
1.55688208153592,0.00552043724088907
1.56312116070882,0.0062291300862671
1.56917378876136,0.00687881973925466
1.5752264168139,0.0074890105237442
1.58127904486643,0.00805683680393918
1.58733167291897,0.00857808273692658
1.59319195020184,0.00903447626768678
1.59905222748471,0.00944210947669518
1.60491250476758,0.00979928131053066
1.61077278205045,0.0101033437179585
1.61639592875613,0.0103428751305086
1.62201907546182,0.0105309272442776
1.6276422221675,0.0106668955653941
1.63326536887319,0.0107496359700354
1.63850357063597,0.0107780077622957
1.64374177239876,0.0107597693981668
1.64897997416155,0.0106951613951299
1.65421817592433,0.0105842394523282
1.65918414676781,0.0104365347307246
1.66415011761128,0.0102482345348359
1.66911608845476,0.0100201408819851
1.67408205929823,0.00975304518067457
1.68060749151875,0.00934437941574895
1.68713292373926,0.00887295924888783
1.69365835595978,0.00834203345288424
1.70018378818029,0.00775504181940368
1.70937292083075,0.00684243911192228
1.71856205348121,0.00583796087769586
1.72775118613167,0.00475298838130249
1.73694031878213,0.00360500803064385
1.74451139465734,0.00262556923882987
1.75208247053255,0.00162162426795204
1.75965354640777,0.000600656408833158
1.76722462228298,-0.000425670908799331
1.77369291714434,-0.00129761931287285
1.78016121200569,-0.00216142277432512
1.78662950686705,-0.00301223161331526
1.79309780172841,-0.00384317134805144
1.79929720497708,-0.00461437931095906
1.80549660822574,-0.00535792668507994
1.81169601147441,-0.00607005531634121
1.81789541472307,-0.00674537312128375
1.82391081278478,-0.00736032402169922
1.82992621084648,-0.00793350508904978
1.83594160890819,-0.00846227653427843
1.84195700696989,-0.00894272559981964
1.84777631289468,-0.0093579357723002
1.85359561881947,-0.00972332627032855
1.85941492474425,-0.0100374193675121
1.86523423066904,-0.0102978709409849
1.87079948176671,-0.0104947800340377
1.87636473286437,-0.0106405106351992
1.88192998396204,-0.0107346497429364
1.8874952350597,-0.0107763201194333
1.89261758476219,-0.0107677333057989
1.89773993446467,-0.0107146078145335
1.90286228416716,-0.0106172942908323
1.90798463386964,-0.0104760146191355
1.91326848716159,-0.0102846257300845
1.91855234045354,-0.0100479505476963
1.92383619374549,-0.00976711702526869
1.92912004703744,-0.0094432428890536
1.93597269339922,-0.00896132528125993
1.942825339761,-0.00841302189581447
1.94967798612279,-0.0078024146935551
1.95653063248457,-0.00713398252561908
1.96340907427838,-0.00641019319961847
1.97028751607219,-0.00563839346293186
1.977165957866,-0.00482388409728063
1.98404439965981,-0.00397338311243299
1.99092284145362,-0.00309437899797593
1.99780128324743,-0.00219194037236287
2.00467972504125,-0.0012719213070409
2.01155816683506,-0.000342446469915663
2.01817625824988,0.000552697864309477
2.0247943496647,0.00144440741460881
2.03141244107953,0.00232747444825355
2.03803053249435,0.00319443014847787
2.04427110868838,0.00399025182074409
2.05051168488241,0.00476187179860057
2.05675226107644,0.00550532245595758
2.06299283727046,0.00621493505626887
2.0690466014801,0.00686554774798588
2.07510036568974,0.00747672319239815
2.08115412989937,0.00804558969138904
2.08720789410901,0.00856792311226214
2.09306927419174,0.00902540641056475
2.09893065427447,0.00943416037649139
2.1047920343572,0.0097924779701638
2.11065341443993,0.0100977029732037
2.11627804200363,0.010338373951133
2.12190266956734,0.0105275612782403
2.12752729713105,0.0106646552325972
2.13315192469476,0.0107485044187098
2.13839293444735,0.0107778890062776
2.14363394419994,0.0107606142534664
2.14887495395253,0.0106969174277791
2.15411596370511,0.010586849407656
2.15907301076719,0.0104402880935844
2.16403005782927,0.0102532624343114
2.16898710489135,0.0100265664165604
2.17394415195343,0.00976098349713839
2.18046096766556,0.00935425489481135
2.18697778337769,0.00888487168190547
2.19349459908982,0.00835606181008534
2.20001141480194,0.00777123996188627
2.2091608470434,0.00686456115140441
2.21831027928485,0.00586652721643559
2.22745971152631,0.00478838705351361
2.23660914376777,0.00364730331122304
2.2441964743484,0.00266696658796063
2.25178380492904,0.00166164650906054
2.25937113550967,0.00063886362975784
2.26695846609031,-0.000389644216862147
2.27343192640372,-0.00126251519035064
2.27990538671713,-0.00212746060602708
2.28637884703054,-0.00297961669047054
2.29285230734396,-0.00381208725620015
2.2990535163622,-0.0045845286308781
2.30525472538044,-0.00532947472205901
2.31145593439868,-0.00604315715543135
2.31765714341693,-0.00672017053877791
2.32367436931779,-0.00733689570876454
2.32969159521865,-0.00791195996857639
2.33570882111951,-0.00844271219224571
2.34172604702037,-0.00892522443291287
2.34754743926874,-0.00934251503955991
2.35336883151711,-0.00971003326698211
2.35919022376547,-0.0100262902755929
2.36501161601384,-0.0102889268019623
2.37057989921417,-0.0104879628200554
2.3761481824145,-0.0106357985013562
2.38171646561483,-0.0107320114926394
2.38728474881516,-0.010775711482779
2.39241344851545,-0.0107689219159222
