Time_s,Displacement_m
2.39754214821574,-0.0107174787455819
2.40267084791603,-0.010621727691957
2.40779954761632,-0.0104818830477478
2.41306811981228,-0.0102927131307473
2.41833669200825,-0.0100584829089484
2.42360526420422,-0.00978030286287607
2.42887383640019,-0.00945927305052716
2.4357098173376,-0.00898105628315109
2.44254579827502,-0.00843663188816915
2.44938177921244,-0.00783003751044837
2.45621776014985,-0.00716569501057706
2.46314738774103,-0.00643866586364678
2.47007701533221,-0.00566269087671216
2.47700664292339,-0.00484317341304699
2.48393627051457,-0.00398698231402504
2.49086589810575,-0.00310178817132925
2.49779552569693,-0.00219274308057014
2.50472515328811,-0.00126581413904874
2.51165478087929,-0.000329337632680695
2.51826911974931,0.000565281122562698
2.52488345861932,0.00145638430494677
2.53149779748934,0.00233877226023402
2.53811213635935,0.00320499067639181
2.54435198999402,0.00400043069625826
2.55059184362869,0.00477161249391162
2.55683169726335,0.00551457177620187
2.56307155089802,0.00622364426797529
2.5691246813587,0.00687369816887289
2.57517781181937,0.00748427593558793
2.58123094228005,0.00805250957240213
2.58728407274073,0.00857417993435707
2.593144789752,0.00903099388759406
2.59900550676327,0.00943905910053329
2.60486622377455,0.00979667222197908
2.61072694078582,0.0101011820495411
2.61635066145989,0.0103411512621704
2.62197438213396,0.0105296393803355
2.62759810280803,0.0106660399059441
2.63322182348209,0.0107492059233374
2.63846110639169,0.0107779663067547
2.64370038930128,0.0107600975866598
2.64893967221087,0.0106958390359999
2.65417895512047,0.0105852445063982
2.6591415050572,0.0104379787112343
2.66410405499393,0.0102501677148275
2.66906660493066,0.0100226104488649
2.67402915486739,0.00975609526597149
2.68055128042051,0.00934817294034529
2.68707340597364,0.00887753447974333
2.69359553152676,0.0083474206590045
2.70011765707989,0.00776126161976749
2.70929145389275,0.00685094365649809
2.71846525070562,0.00584895164089197
2.72763904751848,0.00476661570553505
2.73681284433134,0.00362129664141561
2.74439015170741,0.00264151285033154
2.75196745908348,0.00163703973799841
2.75954476645954,0.000615374870788917
2.76712207383561,-0.000411789844755057
2.77359235691392,-0.00128409458865274
2.78006263999224,-0.00214833881838017
2.78653292307056,-0.00299966742740665
2.79300320614888,-0.00383119757762711
2.79920330557352,-0.00460288167669304
2.80540340499817,-0.00534696882197655
2.81160350442281,-0.00605969691879362
2.81780360384745,-0.00673566875107448
2.8238197064883,-0.00735130389753097
2.82983580912915,-0.00792521111380799
2.83585191176999,-0.00845474624165719
2.84186801441084,-0.00893599066917779
2.84768812497116,-0.00935200277992291
2.85350823553149,-0.00971821336467278
2.85932834609181,-0.0100331404155885
2.86514845665214,-0.0102944339763667
2.87071487804236,-0.0104921625750662
2.87628129943257,-0.0106387041757179
2.88184772082279,-0.0107336421763189
2.88741414221301,-0.0107760943051336
2.89253894661886,-0.0107681993316648
2.89766375102471,-0.0107157212436232
2.90278855543057,-0.0106190087962924
2.90791335983642,-0.0104782809584202
2.91319133084491,-0.0102877474918365
2.91846930185339,-0.0100520147255394
2.92374727286188,-0.00977220386513955
2.92902524387037,-0.00944942581141011
2.93587146353626,-0.00896893481423259
2.94271768320216,-0.00842212666172995
2.94956390286805,-0.00781306620280778
2.95641012253395,-0.00714621025901851
2.96330894663921,-0.00642109580870086
2.97020777074448,-0.00564760310686124
2.97710659484974,-0.00483107378759356
2.98400541895501,-0.0039782859451383
2.99090424306028,-0.0030968004641749
2.99780306716554,-0.00219171916590556
3.00470189127081,-0.00126894105234351
3.01160071537607,-0.000336674669340164
3.01821722743683,0.000558248603019386
3.02483373949759,0.00144970124227494
3.03145025155834,0.00233247895864934
3.0380667636191,0.00319911906662289
3.04430702414509,0.00399477211315576
3.05054728467108,0.00476619829319117
3.05678754519708,0.00550943145805114
3.06302780572307,0.0062188048419597
3.06908129018905,0.00686916956388526
3.07513477465502,0.00748007972555913
3.081188259121,0.00804866527308163
3.08724174358697,0.00857070428662323
3.09310282953694,0.0090278902405754
3.0989639154869,0.00943633822140776
3.10482500143686,0.00979434282844098
3.11068608738682,0.0100992500718356
3.11631031227059,0.0103396092165157
3.12193453715436,0.0105284858340731
3.12755876203812,0.0106652716354912
3.13318298692189,0.0107488172162768
3.13842322998855,0.0107779243672259
3.1436634730552,0.0107603855990665
3.14890371612186,0.0106964390712097
3.15414395918851,0.0105861369841928
3.15910345294042,0.0104392626754482
3.16406294669232,0.01025188807341
3.16902244044423,0.0100248093606328
3.17398193419613,0.00975881216772942
3.18050110937043,0.00935155313237358
3.18702028454473,0.00888161213674251
3.19353945971902,0.00835222282768248
3.20005863489332,0.00776680675169587
3.20921885480312,0.0068585152699088
3.21837907471291,0.00585872763018772
3.22753929462271,0.00477872869721591
3.2366995145325,0.00363576863379178
3.24428238833966,0.00265567749145821
3.25186526214682,0.00165073364996919
3.25944813595397,0.000628447438614623
3.26703100976113,-0.000399463749185806
3.2735030604717,-0.0012720839875201
3.27997511118227,-0.00213671878993592
3.28644716189284,-0.00298850822730931
3.29291921260341,-0.0038205620340171
3.29911992978038,-0.00459266798067958
3.30532064695736,-0.00533723354178779
3.31152136413434,-0.00605049312630548
3.31772208131132,-0.00672704496543855
3.32373880927368,-0.00734328705997887
3.32975553723605,-0.0079178385029009
3.33577226519841,-0.00844805125726131
3.34178899316078,-0.00893000151454216
3.347609817407,-0.00934672537294482
3.35343064165321,-0.00971366389980161
3.35925146589943,-0.0100293312848641
3.36507229014565,-0.0102913723915262
3.37063974860963,-0.010489828703
3.37620720707362,-0.0106370905573362
3.3817746655376,-0.0107327381524357
3.38734212400158,-0.0107758847430606
3.39246909968417,-0.0107686047916113
3.39759607536677,-0.0107167024303057
3.40272305104936,-0.0106205247280865
3.40785002673195,-0.0104802880546697
3.41312276851735,-0.0102905137238194
3.41839551030275,-0.0100556174268113
3.42366825208814,-0.00977671439354429
3.42894099387354,-0.00945490948260115
3.43578151245344,-0.00897568459719845
3.44262203103334,-0.00843020351266284
3.44946254961324,-0.00782251592144176
3.45630306819314,-0.00715705915770638
3.46321927839774,-0.00643085086997736
3.47013548860234,-0.00565594571500342
3.47705169880694,-0.00483772017029459
3.48396790901154,-0.00398300356092534
3.49088411921614,-0.00309941865075493
3.49780032942074,-0.00219209562197174
3.50471653962534,-0.00126697188259426
3.51163274982994,-0.000332327933677068
3.5182480035313,0.000562419053792507
3.52486325723265,0.00145366867454147
3.531478510934,0.00233621933954222
3.53809376463535,0.00320261322210909
3.54433378511025,0.003998139823359
3.55057380558514,0.00476942086898755
3.55681382606003,0.00551249131358083
3.56305384653493,0.0062216858694705
3.56910712099298,0.00687186566882082
3.57516039545103,0.00748257805083868
3.58121366990909,0.00805095418660989
3.58726694436714,0.00857277380697779
3.59312781086502,0.00902973831642219
3.5989886773629,0.00943795843638839
3.60484954386079,0.00979572998642328
3.61071041035867,0.0101004006360867
3.61633433516104,0.0103405276305857
3.6219582599634,0.0105291729468699
3.62758218476577,0.010665729362299
3.63320610956813,0.0107490489542506
3.6384457811931,0.010777949631692
3.64368545281806,0.0107602143968705
3.64892512444302,0.010696082072398
3.65416479606799,0.0105856058421
3.65912610980535,0.0104384984695429
3.6640874235427,0.010250864061236
3.66904873728006,0.010023500436026
3.67401005101742,0.00975719484461501
3.68053098274906,0.00934954091036291
3.6870519144807,0.00887918466604216
3.69357284621234,0.00834936400140296
3.70009377794398,0.0077635055785839
3.70926206929683,0.00685400893499114
3.71843036064967,0.00585291042874
3.72759865200251,0.0047715218362549
3.73676694335535,0.00362715902307715
3.74434650223756,0.00264725083019531
3.75192606111976,0.00164258720763714
3.75950562000196,0.000620670882890318
3.76708517888417,-0.000406795934189631
3.77355617788074,-0.00127922860211045
3.78002717687731,-0.00214363116246606
3.78649817587388,-0.00299514655525206
3.79296917487045,-0.00382688893389716
3.79916952462558,-0.00459874405112922
3.8053698743807,-0.00534302512691513
3.81157022413583,-0.00605596864967529
3.81777057389095,-0.00673217555821931
3.82378692991779,-0.00734805668464648
3.82980328594463,-0.00792222497694754
3.83581964197147,-0.00845203470526708
3.84183599799831,-0.00893356515204072
3.84765639780129,-0.00934986567119
3.85347679760427,-0.00971637121692209
3.85929719740725,-0.010031598240881
3.86511759721023,-0.0102931946879588
3.87068443901397,-0.0104912181229414
3.87625128081772,-0.010638051527288
3.88181812262146,-0.0107332770027784
3.88738496442521,-0.0107760104655919
3.89251064948908,-0.0107683645954553
3.89763633455295,-0.0107161196715908
3.90276201961681,-0.01061962376696
3.90788770468068,-0.0104790947984117
3.91316355769869,-0.0102888689539366
3.91843941071669,-0.0100534751323883
3.92371526373469,-0.0097740321164404
3.92899111675269,-0.00945164835670035
3.93583502593075,-0.00897167041287327
3.94267893510882,-0.00842540000830172
3.94952284428688,-0.00781689584674393
3.95636675346494,-0.0071506068458422
3.96327269810169,-0.00642504031589629
3.97017864273843,-0.00565096558767269
3.97708458737518,-0.00483373856606664
3.98399053201192,-0.00398015833007998
3.99089647664867,-0.0030978110937047
3.99780242128541,-0.00219181028895472
4.00470836592216,-0.00126807063824057
4.01161431055891,-0.000334830111700172
4.0182302973263,0.000560019587283923
4.02484628409368,0.00145138727555376
4.03146227086107,0.00233406979580956
4.03807825762846,0.00320060649395485
4.04431841658476,0.00399620581237473
4.05055857554106,0.00476757029968807
4.05679873449736,0.00551073427658025
4.06303889345366,0.00622003160528655
4.06909228871761,0.00687031762259891
4.07514568398156,0.00748114360090618
4.08119907924551,0.00804964000781954
4.08725247450946,0.00857158562598827
4.09311346707253,0.00902867729390085
4.09897445963561,0.00943702825453848
4.10483545219868,0.00979493362683346
4.11069644476175,0.0100997401275125
4.11632054189912,0.0103400004178503
4.12194463903648,0.0105287785411704
4.12756873617385,0.0106654666625854
4.13319283331122,0.0107489160086543
4.13843283311675,0.0107779352313579
4.14367283292228,0.0107603127944708
4.14891283272781,0.010696287139895
4.15415283253334,0.0105859108869771
4.15911310143282,0.0104389373394733
4.16407337033229,0.0102514521090607
4.16903363923177,0.0100242520749021
4.17399390813124,0.00975812355729868
4.18051383128734,0.00935069636578069
4.18703375444345,0.00888057854739529
4.19355367759955,0.00835100555540188
4.20007360075565,0.00776540111407316
4.20923725344171,0.00685659692658825
4.21840090612777,0.00585625164410366
4.22756455881382,0.00477566157685053
4.23672821149988,0.00363210480749142
4.24430967342528,0.00265209155617864
4.25189113535067,0.00164726702523436
4.25947259727607,0.000625138305775568
4.26705405920147,-0.000402583677728058
4.27352566231012,-0.00127512413911341
4.27999726541877,-0.00213966015222682
4.28646886852742,-0.00299133300893113
4.29294047163607,-0.00382325432424523
4.29914103248826,-0.00459525357847685
4.30534159334045,-0.00533969812394693
4.31154215419264,-0.00605282325432573
4.31774271504483,-0.00672922835272473
4.32375928475776,-0.00734531687824585
4.32977585447069,-0.0079197053106075
4.33579242418362,-0.00844974659450239
4.34180899389656,-0.00893151823655631
4.34762963757076,-0.00934806197516846
4.35345028124497,-0.00971481627642521
4.35927092491917,-0.0100302962925486
4.36509156859338,-0.0102921481981425
4.37065876474877,-0.0104904203171368
4.37622596090416,-0.0106374998587383
4.38179315705956,-0.0107329678310774
4.38736035321495,-0.0107759386215055
4.39248678007088,-0.01076850294151
4.39761320692681,-0.0107164547832546
4.40273963378274,-0.0106201416432253
4.40786606063867,-0.0104797805498542
4.41314012651455,-0.0102898141159047
4.41841419239044,-0.0100547061343864
4.42368825826632,-0.00977557334626942
4.4289623241422,-0.00945352213780358
4.43580428521109,-0.0089739768493141
4.44264624627997,-0.00842815993131204
4.44948820734886,-0.0078201249090406
4.45633016841774,-0.00715431404248464
4.46324203726165,-0.00642837571166503
4.47015390610556,-0.0056538204943798
4.47706577494947,-0.00483601616810322
4.48397764379338,-0.00398177926785922
4.49088951263729,-0.00309871709572258
4.4978013814812,-0.00219195274852967
4.5047132503251,-0.00126741403731319
4.51162511916901,-0.000333363460711276
4.51824067938874,0.000561426478732932
4.52485623960847,0.00145272539467283
4.5314717998282,0.00233533104414406
4.53808736004793,0.00320178441934914
4.54432743794129,0.00399734108892444
4.55056751583465,0.00476865662904481
4.55680759372802,0.00551176573238551
4.56304767162138,0.00622100275974289
4.5691009960446,0.00687122643349385
4.57515432046782,0.00748198573523537
4.58120764489104,0.0080504115455279
4.58726096931426,0.00857228320352972
4.5931218878897,0.00902930022369153
4.59898280646513,0.00943757437419185
4.60484372504057,0.00979540118527861
4.61070464361601,0.0101001279330448
4.61632863959227,0.0103403099692158
4.62195263556852,0.010529010124868
4.62757663154478,0.0106656209245617
4.63320062752104,0.0107489940943607
4.63844043468435,0.0107779437200201
4.64368024184766,0.0107602550596533
4.64892004901096,0.010696166778695
4.65415985617427,0.0105857318279155
4.65912073852097,0.0104386797170041
4.66408162086766,0.0102511069092687
4.66904250321436,0.0100238108354823
4.67400338556106,0.00975757836209971
4.6805239008246,0.00935001805628884
4.68704441608815,0.00887976026432941
4.69356493135169,0.00835004186977693
4.70008544661523,0.00776428832145501
4.70925182115253,0.00685507776877784
4.71841819568982,0.00585429047043058
4.72758457022712,0.00477323181181746
4.73675094476441,0.00362920203794273
4.74433128936332,0.00264925045927105
4.75191163396223,0.00164452038894474
4.75949197856113,0.000622516355936318
4.76707232316004,-0.000405055832521629
4.77354357169006,-0.00127753304232675
4.78001482022008,-0.00214199074320545
4.7864860687501,-0.0029935711943495
4.79295731728012,-0.00382538750065216
4.79915775424606,-0.004597302174067
4.80535819121201,-0.00534165079171902
4.81155862817796,-0.00605466934843096
4.8177590651439,-0.00673095814027756
4.82377550944979,-0.00734692495303129
4.82979195375568,-0.00792118419414699
4.83580839806157,-0.0084510895862008
4.84182484236746,-0.00893271967800336
4.84764534292566,-0.00934912067738433
4.85346584348387,-0.0097157289893102
4.85928634404208,-0.0100310605286312
4.86510684460028,-0.0102927625089245
4.87067383281687,-0.0104908886768249
4.87624082103345,-0.0106378237607747
4.88180780925003,-0.0107331494107975
4.88737479746661,-0.0107759809115482
4.89250078908153,-0.0107684218633756
4.89762678069645,-0.0107162582135462
4.90275277231136,-0.0106198377969827
4.90787876392628,-0.0104793781636539
4.91315387874166,-0.0102892594897111
4.91842899355704,-0.0100539837557808
4.92370410837242,-0.00977466890087892
4.9289792231878,-0.00945242252256205
4.9358223275117,-0.00897262332099828
4.94266543183561,-0.00842654026395222
4.94950853615951,-0.00781822991538426
4.95635164048341,-0.00715213844161821
4.96338028867827,-0.0064133723033417
4.97040893687314,-0.00562443817813971
4.977437585068,-0.00479096553147378
4.98446623326286,-0.00392017517089337
4.98834967494715,-0.00342583578365688
4.99223311663143,-0.00292331852641254
4.99611655831572,-0.00241378769884645
5,-0.00189849971673177
